freqs (cycles/rot),amps,mag (ohm-cm),phase,amp_ratio,ACT_str,ACT,T,H,geo
2,(-4.146795679164625e-08-5.890119290199158e-07j),5.904698501771586e-07,4.642102377526293,1.0,ACTRot11,11.0,10.0,0.5,perp
1,(-5.300892827666956e-07+2.1935381218763008e-07j),5.736817433258234e-07,4.642102377526293,0.9715682234303777,ACTRot11,11.0,10.0,0.5,perp
4,(3.0859026153524557e-08-4.1057698616269437e-07j),4.1173503744712477e-07,4.642102377526293,0.6973006959179913,ACTRot11,11.0,10.0,0.5,perp
3,(-2.460441393016157e-07+2.555198442179145e-07j),3.5472258072163965e-07,4.642102377526293,0.6007463050233848,ACTRot11,11.0,10.0,0.5,perp
6,(2.337859021094182e-07+1.5829525103220627e-07j),2.823353228422963e-07,4.642102377526293,0.4781536648443392,ACTRot11,11.0,10.0,0.5,perp
8,(-1.5317462282949907e-07-2.2199899144924494e-07j),2.6971469608354904e-07,4.642102377526293,0.4567797932487604,ACTRot11,11.0,10.0,0.5,perp
5,(9.40966867611852e-08-1.80050840786185e-07j),2.0315632337499306e-07,4.642102377526293,0.3440587581466523,ACTRot11,11.0,10.0,0.5,perp
9,(-9.1318847692793e-08-6.19524332718943e-08j),1.1035051396458488e-07,4.642102377526293,0.18688594164710767,ACTRot11,11.0,10.0,0.5,perp
7,(2.1786167603639794e-08+6.884963799050877e-08j),7.221433202819225e-08,4.642102377526293,0.12229977873811133,ACTRot11,11.0,10.0,0.5,perp
0,(4.593522430494535e-19+0j),4.593522430494535e-19,4.642102377526293,7.779436035754139e-13,ACTRot11,11.0,10.0,0.5,perp
2,(-2.9164023681739923e-06-1.1458747102601952e-06j),3.133437668871803e-06,3.5159694020996537,1.0,ACTRot11,11.0,10.0,3.0,perp
4,(-9.867979142726289e-07-1.2199544970071204e-07j),9.943103204535742e-07,3.5159694020996537,0.3173225146079183,ACTRot11,11.0,10.0,3.0,perp
3,(4.273661929930443e-07+1.0667881627445434e-07j),4.4047954862296027e-07,3.5159694020996537,0.14057389843709747,ACTRot11,11.0,10.0,3.0,perp
5,(-2.2634134208491267e-07-3.398323190974546e-07j),4.083092066558795e-07,3.5159694020996537,0.13030710989151145,ACTRot11,11.0,10.0,3.0,perp
1,(3.113151583923942e-07+1.342593126476956e-07j),3.390319909352407e-07,3.5159694020996537,0.1081980963921039,ACTRot11,11.0,10.0,3.0,perp
9,(2.0769321627292412e-07-2.2316632109349439e-07j),3.0486009734990944e-07,3.5159694020996537,0.09729253604705486,ACTRot11,11.0,10.0,3.0,perp
6,(-1.2679385048810337e-07-2.3608764451152864e-07j),2.679814478888444e-07,3.5159694020996537,0.08552314620808506,ACTRot11,11.0,10.0,3.0,perp
7,(-2.025294138243258e-07-9.839662163153847e-08j),2.2516673513759787e-07,3.5159694020996537,0.07185933116667655,ACTRot11,11.0,10.0,3.0,perp
8,(-1.1792539963370574e-07+8.375416484255702e-08j),1.4464148784924545e-07,3.5159694020996537,0.04616063988958292,ACTRot11,11.0,10.0,3.0,perp
0,(3.3847007382591314e-19+0j),3.3847007382591314e-19,3.5159694020996537,1.0801876711585573e-13,ACTRot11,11.0,10.0,3.0,perp
2,(-9.160424867711703e-06-4.024069972398183e-06j),1.0005324727351316e-05,5.8811204019614145,1.0,ACTRot11,11.0,10.0,7.0,perp
5,(3.629135024263345e-07-1.8722394883549946e-06j),1.9070885957393591e-06,5.8811204019614145,0.19060736634824021,ACTRot11,11.0,10.0,7.0,perp
1,(1.6615403360159868e-06-7.065357412216076e-07j),1.8055218198160014e-06,5.8811204019614145,0.18045609403163995,ACTRot11,11.0,10.0,7.0,perp
6,(1.0707917944820158e-06-1.3391499008658413e-06j),1.7146187693242508e-06,5.8811204019614145,0.17137062674608036,ACTRot11,11.0,10.0,7.0,perp
7,(1.5986090910822095e-06-5.281396319244844e-07j),1.6835921408999324e-06,5.8811204019614145,0.16826961510779725,ACTRot11,11.0,10.0,7.0,perp
8,(-1.0940793516168668e-06+1.3329518588300116e-07j),1.102169331007703e-06,5.8811204019614145,0.1101582768218136,ACTRot11,11.0,10.0,7.0,perp
3,(-6.635511979251142e-07+8.348872072652274e-07j),1.0664599575806796e-06,5.8811204019614145,0.10658923989396601,ACTRot11,11.0,10.0,7.0,perp
9,(-5.584659114187798e-07+3.5414926108146016e-07j),6.612910655236109e-07,5.8811204019614145,0.06609391334554643,ACTRot11,11.0,10.0,7.0,perp
4,(5.146510759990756e-07+1.65817781792868e-07j),5.407044172056609e-07,5.8811204019614145,0.054041666006856344,ACTRot11,11.0,10.0,7.0,perp
0,(3.626465076706212e-19+0j),3.626465076706212e-19,5.8811204019614145,3.6245351105822997e-14,ACTRot11,11.0,10.0,7.0,perp
2,(-7.536606712671138e-06+4.483238571917001e-06j),8.769257028631562e-06,4.854028516777919,1.0,ACTRot11,11.0,10.0,9.0,perp
4,(7.869234443888404e-07-5.518614764671075e-06j),5.574437857593749e-06,4.854028516777919,0.6356796065383018,ACTRot11,11.0,10.0,9.0,perp
1,(3.220764994941047e-06+3.857033735249719e-06j),5.0249414312499205e-06,4.854028516777919,0.5730179209987257,ACTRot11,11.0,10.0,9.0,perp
8,(-2.811133724493767e-06+2.892293995648592e-06j),4.033340721319127e-06,4.854028516777919,0.4599409856673488,ACTRot11,11.0,10.0,9.0,perp
3,(-2.980135691033103e-06+5.007530062463708e-07j),3.0219136834519493e-06,4.854028516777919,0.34460316006081504,ACTRot11,11.0,10.0,9.0,perp
5,(8.879530918853247e-07-2.716095686705077e-06j),2.8575577811702486e-06,4.854028516777919,0.3258608764505753,ACTRot11,11.0,10.0,9.0,perp
6,(2.3628751292026863e-06-4.445838901411167e-07j),2.4043364389322934e-06,4.854028516777919,0.2741778956965399,ACTRot11,11.0,10.0,9.0,perp
7,(1.7750882603154676e-06+1.2885091142897669e-06j),2.1934434274714248e-06,4.854028516777919,0.2501287646501691,ACTRot11,11.0,10.0,9.0,perp
9,(-1.2356830334759339e-06-9.97995883616894e-08j),1.2397066253987064e-06,4.854028516777919,0.14136963044315762,ACTRot11,11.0,10.0,9.0,perp
0,(7.454400435451658e-20+0j),7.454400435451658e-20,4.854028516777919,8.500606620507408e-15,ACTRot11,11.0,10.0,9.0,perp
2,(-3.147054539400082e-07-5.981554000903554e-07j),6.758915633419608e-07,5.076699124061635,1.0,ACTRot11,11.0,15.0,0.5,perp
3,(2.3308741771109965e-07+7.328276271421914e-09j),2.3320258988342934e-07,5.076699124061635,0.3450295913302335,ACTRot11,11.0,15.0,0.5,perp
5,(-2.0655348259484626e-07-5.9007602433391005e-08j),2.1481675520544617e-07,5.076699124061635,0.31782724752958885,ACTRot11,11.0,15.0,0.5,perp
9,(2.8931095035570818e-08+1.6129943392991515e-07j),1.6387347450416828e-07,5.076699124061635,0.24245527447315995,ACTRot11,11.0,15.0,0.5,perp
6,(-1.313351024594109e-07+3.504504048319585e-08j),1.3593036452718282e-07,5.076699124061635,0.20111268123406087,ACTRot11,11.0,15.0,0.5,perp
7,(1.093393045975476e-08-1.163201930057296e-07j),1.1683294970250874e-07,5.076699124061635,0.17285753520109887,ACTRot11,11.0,15.0,0.5,perp
4,(1.4095096156259982e-08+8.002214127360563e-08j),8.125401423724931e-08,5.076699124061635,0.12021752991779783,ACTRot11,11.0,15.0,0.5,perp
1,(2.1154742639452135e-08-5.54759643126333e-08j),5.9372601025708966e-08,5.076699124061635,0.08784338234988438,ACTRot11,11.0,15.0,0.5,perp
8,(2.815469615479962e-08-1.1141558786759791e-08j),3.027905625622953e-08,5.076699124061635,0.0447986894621292,ACTRot11,11.0,15.0,0.5,perp
0,(3.223524512627744e-19+0j),3.223524512627744e-19,5.076699124061635,4.76929242420035e-13,ACTRot11,11.0,15.0,0.5,perp
2,(-1.9078839553690695e-06-8.945949619637777e-07j),2.107206998167408e-06,3.5800471040009745,1.0,ACTRot11,11.0,15.0,3.0,perp
4,(-5.420766663027946e-07-2.4280776774173323e-08j),5.426201878576842e-07,3.5800471040009745,0.2575068269655469,ACTRot11,11.0,15.0,3.0,perp
6,(-2.327906806687326e-07+4.978454955758973e-08j),2.3805462058289046e-07,3.5800471040009745,0.11297163534001232,ACTRot11,11.0,15.0,3.0,perp
1,(-2.1708351813363365e-07+6.214299150855613e-08j),2.258030230951484e-07,3.5800471040009745,0.10715749486952367,ACTRot11,11.0,15.0,3.0,perp
3,(-2.1364292771991768e-07-4.612216875408029e-08j),2.1856476160469654e-07,3.5800471040009745,0.10372249228233274,ACTRot11,11.0,15.0,3.0,perp
8,(2.6421435439364025e-08-1.7830903022514121e-07j),1.8025593613112107e-07,3.5800471040009745,0.0855425861284087,ACTRot11,11.0,15.0,3.0,perp
9,(1.3576888543223182e-07-1.0085450769621443e-07j),1.6912960111747517e-07,3.5800471040009745,0.08026245227192369,ACTRot11,11.0,15.0,3.0,perp
5,(-7.408433882497715e-08-4.58617462909393e-09j),7.422615615039324e-08,3.5800471040009745,0.035224900171148876,ACTRot11,11.0,15.0,3.0,perp
7,(3.3654681763412703e-08-4.172444032554625e-08j),5.36056575845932e-08,3.5800471040009745,0.025439198726661817,ACTRot11,11.0,15.0,3.0,perp
0,(1.1201747681381411e-18+0j),1.1201747681381411e-18,3.5800471040009745,5.315921829760117e-13,ACTRot11,11.0,15.0,3.0,perp
2,(-1.1192149278997855e-05-1.02455170227579e-06j),1.123894619944452e-05,3.2328802238060197,1.0,ACTRot11,11.0,15.0,7.0,perp
1,(1.5517759722120877e-06+5.376785489334147e-07j),1.6422870911987076e-06,3.2328802238060197,0.1461246510175373,ACTRot11,11.0,15.0,7.0,perp
4,(-1.358843103904723e-06-2.8161129924473296e-07j),1.3877173721229148e-06,3.2328802238060197,0.12347397589566735,ACTRot11,11.0,15.0,7.0,perp
5,(-8.372443410856973e-07-6.416248357678418e-07j),1.054827244886163e-06,3.2328802238060197,0.09385463958696567,ACTRot11,11.0,15.0,7.0,perp
3,(-8.591407968551928e-07+5.849490247120397e-07j),1.0393691694160175e-06,3.2328802238060197,0.09247923701844821,ACTRot11,11.0,15.0,7.0,perp
7,(4.975803309242607e-07-7.904205322926973e-07j),9.339972181931635e-07,3.2328802238060197,0.08310362925656908,ACTRot11,11.0,15.0,7.0,perp
6,(3.4592446690704975e-07-5.420529252127881e-07j),6.4302807911993e-07,3.2328802238060197,0.05721426793125066,ACTRot11,11.0,15.0,7.0,perp
8,(4.499582228998036e-07-3.678151465968197e-07j),5.811629585763269e-07,3.2328802238060197,0.051709737573532526,ACTRot11,11.0,15.0,7.0,perp
9,(4.2877240368569506e-07+3.030641987661764e-07j),5.250654080552185e-07,3.2328802238060197,0.046718384334037445,ACTRot11,11.0,15.0,7.0,perp
0,(-2.4579374408786547e-19+0j),2.4579374408786547e-19,3.2328802238060197,2.1869821220428452e-14,ACTRot11,11.0,15.0,7.0,perp
2,(-1.1957178784412875e-05-1.0425476211950272e-06j),1.200254264832551e-05,3.22856281351968,1.0,ACTRot11,11.0,15.0,9.0,perp
1,(2.370553055596108e-06+1.0306526807465708e-06j),2.584911359742562e-06,3.22856281351968,0.21536364714381465,ACTRot11,11.0,15.0,9.0,perp
6,(1.9312989146317986e-06-1.7058726457821994e-06j),2.57680363654003e-06,3.22856281351968,0.2146881466736153,ACTRot11,11.0,15.0,9.0,perp
5,(-4.873306604603841e-07-2.3761105515367417e-06j),2.4255705567451536e-06,3.22856281351968,0.20208805982318653,ACTRot11,11.0,15.0,9.0,perp
3,(-1.4458505366444048e-06+5.513134388907709e-07j),1.547394675645642e-06,3.22856281351968,0.12892223931081145,ACTRot11,11.0,15.0,9.0,perp
7,(1.4159410039374713e-06-3.610420638462304e-07j),1.461246145759776e-06,3.22856281351968,0.1217447159801291,ACTRot11,11.0,15.0,9.0,perp
4,(4.73031110077539e-07-1.0283738217073043e-06j),1.1319501527338009e-06,3.22856281351968,0.09430919646777683,ACTRot11,11.0,15.0,9.0,perp
8,(6.391996256139747e-07+4.369562570657929e-07j),7.74278329784576e-07,3.22856281351968,0.0645095253956541,ACTRot11,11.0,15.0,9.0,perp
9,(-2.1301586676540186e-07+6.637699256738781e-07j),6.971128127662847e-07,3.22856281351968,0.058080427888630735,ACTRot11,11.0,15.0,9.0,perp
0,(4.875580825349463e-19+0j),4.875580825349463e-19,3.22856281351968,4.062123308538847e-14,ACTRot11,11.0,15.0,9.0,perp
2,(-1.6048630648738076e-06-4.450811127422622e-06j),4.7313111448080835e-06,4.366322108729278,1.0,ACTRot11,11.0,1.9,0.5,perp
6,(-3.9437444634974884e-07-5.829251641609258e-07j),7.037989421317093e-07,4.366322108729278,0.14875346824400354,ACTRot11,11.0,1.9,0.5,perp
8,(-5.653016040482327e-07-3.596358097147305e-07j),6.700028501198146e-07,4.366322108729278,0.14161039712111176,ACTRot11,11.0,1.9,0.5,perp
4,(-4.850621715674889e-07-4.310927235236257e-07j),6.489424061970255e-07,4.366322108729278,0.13715910586627644,ACTRot11,11.0,1.9,0.5,perp
1,(-4.279827454714509e-07+3.0939971557610965e-07j),5.281073890979545e-07,4.366322108729278,0.11161967009450953,ACTRot11,11.0,1.9,0.5,perp
3,(1.477977003155313e-07-2.2538621171799637e-07j),2.695238480193341e-07,4.366322108729278,0.056965995211516955,ACTRot11,11.0,1.9,0.5,perp
7,(-2.413281389017117e-08-1.154673317427479e-07j),1.1796227111262072e-07,4.366322108729278,0.024932258205437815,ACTRot11,11.0,1.9,0.5,perp
9,(1.357645335732571e-08+1.1010053070710128e-07j),1.109344263416411e-07,4.366322108729278,0.02344686767501547,ACTRot11,11.0,1.9,0.5,perp
5,(8.046747863748499e-08+5.693640681949554e-09j),8.06686597290996e-08,4.366322108729278,0.017049958723940942,ACTRot11,11.0,1.9,0.5,perp
0,(-2.425189070033365e-20+0j),2.425189070033365e-20,4.366322108729278,5.125828751919333e-15,ACTRot11,11.0,1.9,0.5,perp
4,(-6.800193215501941e-05-2.6941579986241906e-05j),7.314445644729977e-05,5.319104513252129,1.0,ACTRot11,11.0,1.9,3.0,perp
2,(1.9450567982557794e-06-2.8025093163648063e-06j),3.411349354251563e-06,5.319104513252129,0.04663852217849788,ACTRot11,11.0,1.9,3.0,perp
3,(1.558157739271492e-06-2.929123626005038e-07j),1.5854504699346038e-06,5.319104513252129,0.02167560669586646,ACTRot11,11.0,1.9,3.0,perp
5,(-6.098595312228816e-07-1.1850639453653006e-06j),1.3327810031765028e-06,5.319104513252129,0.018221216861960893,ACTRot11,11.0,1.9,3.0,perp
1,(1.2314977533179507e-06+1.5883126099137283e-07j),1.2416980655116083e-06,5.319104513252129,0.01697596955151681,ACTRot11,11.0,1.9,3.0,perp
8,(-7.928731216679969e-07-7.208226239552401e-07j),1.0715563644854487e-06,5.319104513252129,0.014649864344230924,ACTRot11,11.0,1.9,3.0,perp
6,(-7.091111794908994e-07-5.028580121751072e-07j),8.693128581170733e-07,5.319104513252129,0.011884876863408084,ACTRot11,11.0,1.9,3.0,perp
7,(-3.6313115030802987e-07-2.0823504038044035e-07j),4.1860012466108585e-07,5.319104513252129,0.005722923444822988,ACTRot11,11.0,1.9,3.0,perp
9,(-1.1553381450556712e-07-2.479871471664314e-07j),2.7357939881129957e-07,5.319104513252129,0.003740261560469893,ACTRot11,11.0,1.9,3.0,perp
0,(3.602119059902498e-19+0j),3.602119059902498e-19,5.319104513252129,4.9246644720065796e-15,ACTRot11,11.0,1.9,3.0,perp
4,(-6.115557496651795e-05-2.359074324239355e-05j),6.55479024547234e-05,4.788218127885284,1.0,ACTRot11,11.0,1.9,7.0,perp
8,(3.947197733466447e-06+3.244797250760775e-06j),5.109704408831037e-06,4.788218127885284,0.07795374401736985,ACTRot11,11.0,1.9,7.0,perp
5,(-4.818169296173748e-07-1.7032565356259222e-06j),1.770093325171962e-06,4.788218127885284,0.027004576178385527,ACTRot11,11.0,1.9,7.0,perp
3,(1.4462390628637774e-06-7.466579067327171e-07j),1.6276072796100354e-06,4.788218127885284,0.024830806458441438,ACTRot11,11.0,1.9,7.0,perp
6,(-1.4552795106136913e-06+6.243993654268963e-08j),1.4566184125183507e-06,4.788218127885284,0.022222197171366333,ACTRot11,11.0,1.9,7.0,perp
1,(9.20152759907429e-07+2.1705006709213088e-07j),9.454056447842678e-07,4.788218127885284,0.01442312582675392,ACTRot11,11.0,1.9,7.0,perp
7,(-5.004030231355116e-07-2.8289909183886364e-07j),5.748348299524074e-07,4.788218127885284,0.008769690690704697,ACTRot11,11.0,1.9,7.0,perp
9,(-2.1189281453153745e-08+5.308506498504453e-07j),5.312733741635666e-07,4.788218127885284,0.008105116323600723,ACTRot11,11.0,1.9,7.0,perp
2,(2.4846927092542923e-08-3.270415911735792e-07j),3.279841034917525e-07,4.788218127885284,0.005003731488102223,ACTRot11,11.0,1.9,7.0,perp
0,(-7.453889935837843e-20+0j),7.453889935837843e-20,4.788218127885284,1.1371668133830135e-15,ACTRot11,11.0,1.9,7.0,perp
4,(-3.714594057858757e-05-1.3938039376455729e-05j),3.967480111012012e-05,6.23481714587339,1.0,ACTRot11,11.0,1.9,9.0,perp
8,(1.7635629747121295e-06+1.3386683607637592e-06j),2.21408837806566e-06,6.23481714587339,0.05580590995075958,ACTRot11,11.0,1.9,9.0,perp
6,(-9.377912892746947e-07+6.888792643941364e-07j),1.1636181259982592e-06,6.23481714587339,0.029328896262606523,ACTRot11,11.0,1.9,9.0,perp
3,(1.0711624593956039e-06-3.088458240560281e-07j),1.1147980792301742e-06,6.23481714587339,0.02809839112075133,ACTRot11,11.0,1.9,9.0,perp
2,(-9.69224970165896e-07-2.4946609367705867e-07j),1.0008148553491665e-06,6.23481714587339,0.025225453621590604,ACTRot11,11.0,1.9,9.0,perp
5,(-3.423571075315323e-07-8.363304788972859e-07j),9.036907983430621e-07,6.23481714587339,0.02277744999489239,ACTRot11,11.0,1.9,9.0,perp
1,(7.135641228875087e-07-3.454072456703115e-08j),7.143996214485525e-07,6.23481714587339,0.018006381921504472,ACTRot11,11.0,1.9,9.0,perp
7,(-4.952932210449055e-07+1.6285435546745774e-07j),5.213798192371456e-07,6.23481714587339,0.013141334162962034,ACTRot11,11.0,1.9,9.0,perp
9,(1.9924331071304037e-07+2.372410016997854e-07j),3.0980831130137666e-07,6.23481714587339,0.007808692233679572,ACTRot11,11.0,1.9,9.0,perp
0,(1.2268603530757023e-19+0j),1.2268603530757023e-19,6.23481714587339,3.0922911237046093e-15,ACTRot11,11.0,1.9,9.0,perp
2,(-3.162762073580779e-06-2.934472516923668e-06j),4.314416865192945e-06,4.402502440637573,1.0,ACTRot11,11.0,2.0,0.5,perp
8,(-8.789592693964482e-07+5.6341586601774205e-09j),8.789773267847959e-07,4.402502440637573,0.2037302732325304,ACTRot11,11.0,2.0,0.5,perp
4,(-7.681743664866891e-07-6.94233054791463e-08j),7.71305032183038e-07,4.402502440637573,0.17877387750952628,ACTRot11,11.0,2.0,0.5,perp
6,(1.108835480986881e-07+2.8878493562655385e-07j),3.093410743561012e-07,4.402502440637573,0.07169939392082067,ACTRot11,11.0,2.0,0.5,perp
3,(2.9974374921802295e-07-1.2805345572906163e-08j),3.0001715296049084e-07,4.402502440637573,0.06953828578339608,ACTRot11,11.0,2.0,0.5,perp
5,(1.2614380895374532e-07-2.1432158155893957e-07j),2.486885619792036e-07,4.402502440637573,0.057641291917229234,ACTRot11,11.0,2.0,0.5,perp
9,(1.2390740830888848e-07-1.1268250035473115e-08j),1.2441872565127623e-07,4.402502440637573,0.028837900819236692,ACTRot11,11.0,2.0,0.5,perp
1,(-3.423928132251746e-08-1.069301184112014e-07j),1.1227813059058316e-07,4.402502440637573,0.026023941148663663,ACTRot11,11.0,2.0,0.5,perp
7,(-1.2759759453233128e-08+7.511046745945962e-08j),7.618657219801212e-08,4.402502440637573,0.017658602443508895,ACTRot11,11.0,2.0,0.5,perp
0,(-3.465288851074825e-19+0j),3.465288851074825e-19,4.402502440637573,8.031882313068637e-14,ACTRot11,11.0,2.0,0.5,perp
4,(-4.648211306416047e-05-1.7355644565401933e-05j),4.9616582240113674e-05,5.82141821342515,1.0,ACTRot11,11.0,2.0,3.0,perp
2,(-1.7390807554505406e-06+7.368390645057622e-06j),7.570837640060121e-06,5.82141821342515,0.15258684291114477,ACTRot11,11.0,2.0,3.0,perp
