freqs (cycles/rot),amps,mag (ohm-cm),phase,amp_ratio,ACT_str,ACT,T,H,geo
5,(-2.956528172763196e-07-1.4165466294551669e-06j),1.4470711598895955e-06,5.82141821342515,0.029165071324071923,ACTRot11,11.0,2.0,3.0,perp
3,(1.079854313127794e-06-5.373911849166001e-07j),1.2061818367090292e-06,5.82141821342515,0.02431005486979842,ACTRot11,11.0,2.0,3.0,perp
8,(-7.457642697695224e-07-3.2628180523407005e-07j),8.140172986439984e-07,5.82141821342515,0.016406154190642484,ACTRot11,11.0,2.0,3.0,perp
1,(5.474739942215671e-07+5.153110198487189e-07j),7.518465412080068e-07,5.82141821342515,0.015153130410505363,ACTRot11,11.0,2.0,3.0,perp
6,(3.2456293726561233e-07-1.5233972295877724e-07j),3.585365970687495e-07,5.82141821342515,0.007226144584761066,ACTRot11,11.0,2.0,3.0,perp
7,(-1.5662526876012303e-07+1.7231213485067969e-07j),2.3285821143129052e-07,5.82141821342515,0.0046931529927716565,ACTRot11,11.0,2.0,3.0,perp
9,(5.531277118024173e-08+5.0553972181589056e-08j),7.493468328467573e-08,5.82141821342515,0.0015102749907689743,ACTRot11,11.0,2.0,3.0,perp
0,(4.02940564078468e-21+0j),4.02940564078468e-21,5.82141821342515,8.121086658659479e-17,ACTRot11,11.0,2.0,3.0,perp
4,(-4.493977674891395e-05-1.7058002978432647e-05j),4.806827435902441e-05,6.068161295326452,1.0,ACTRot11,11.0,2.0,7.0,perp
6,(5.146635290995704e-06-1.0664604278502558e-05j),1.1841521829375543e-05,6.068161295326452,0.24634797040831147,ACTRot11,11.0,2.0,7.0,perp
2,(-5.099812823882699e-06-3.981117048682934e-06j),6.469728262759753e-06,6.068161295326452,0.1345945605294049,ACTRot11,11.0,2.0,7.0,perp
8,(4.528047368659404e-06-2.496921458166444e-06j),5.170863539204588e-06,6.068161295326452,0.10757331333725738,ACTRot11,11.0,2.0,7.0,perp
3,(1.2711653340934119e-06-1.025634400251964e-06j),1.6333362267399267e-06,6.068161295326452,0.033979506202790936,ACTRot11,11.0,2.0,7.0,perp
5,(-6.477687182563977e-07-6.444099251691742e-07j),9.137113679976172e-07,6.068161295326452,0.019008615977620914,ACTRot11,11.0,2.0,7.0,perp
1,(5.924347529843372e-07-1.2938796935845975e-07j),6.063993594639743e-07,6.068161295326452,0.012615376098895216,ACTRot11,11.0,2.0,7.0,perp
7,(3.443391399207539e-07+3.249079118011027e-08j),3.4586860914641276e-07,6.068161295326452,0.007195361467796875,ACTRot11,11.0,2.0,7.0,perp
9,(2.2299201392987932e-07-1.6699745428919357e-07j),2.7859215354272777e-07,6.068161295326452,0.005795759412162555,ACTRot11,11.0,2.0,7.0,perp
0,(4.7849191984318075e-20+0j),4.7849191984318075e-20,6.068161295326452,9.954422667002771e-16,ACTRot11,11.0,2.0,7.0,perp
4,(-2.8149622326039928e-05-1.090144774735943e-05j),3.0186798440495366e-05,5.66533255346949,1.0,ACTRot11,11.0,2.0,9.0,perp
6,(5.676100886749792e-06-7.983728390277846e-06j),9.79581748943345e-06,5.66533255346949,0.32450667164135016,ACTRot11,11.0,2.0,9.0,perp
2,(-5.851200260174835e-06-6.769070689745249e-06j),8.947450055040166e-06,5.66533255346949,0.2964027494561075,ACTRot11,11.0,2.0,9.0,perp
8,(3.0621908217030036e-06-3.857970930586414e-06j),4.925540815968529e-06,5.66533255346949,0.16316870520992224,ACTRot11,11.0,2.0,9.0,perp
3,(1.4581668141986478e-06-8.176158316798589e-07j),1.6717494149075633e-06,5.66533255346949,0.05538014964398887,ACTRot11,11.0,2.0,9.0,perp
1,(8.366392630073252e-07-5.945763814643701e-07j),1.0263948215967891e-06,5.66533255346949,0.03400144681192452,ACTRot11,11.0,2.0,9.0,perp
9,(1.28211079527016e-08-4.669172584398762e-07j),4.6709325304284264e-07,5.66533255346949,0.01547342802727435,ACTRot11,11.0,2.0,9.0,perp
5,(-4.55233538816151e-07+1.9562723125759034e-08j),4.556536787947302e-07,5.66533255346949,0.015094468520499815,ACTRot11,11.0,2.0,9.0,perp
7,(4.644114860012726e-08+1.4356058652117895e-07j),1.508854608158255e-07,5.66533255346949,0.004998392297654652,ACTRot11,11.0,2.0,9.0,perp
0,(-1.1786011499295189e-19+0j),1.1786011499295189e-19,5.66533255346949,3.9043595572176816e-15,ACTRot11,11.0,2.0,9.0,perp
2,(-4.4300368511714456e-07-8.199120027144278e-07j),9.319377432117202e-07,4.3132551450617695,1.0,ACTRot11,11.0,30.0,0.5,perp
6,(-2.5696074520032435e-07+6.824298446130936e-08j),2.658682559127594e-07,4.3132551450617695,0.28528542582308386,ACTRot11,11.0,30.0,0.5,perp
4,(1.3824307036153208e-07-1.7367851871895087e-07j),2.2198057204943066e-07,4.3132551450617695,0.23819249050309202,ACTRot11,11.0,30.0,0.5,perp
5,(-4.7827776731318484e-08-1.3067530302076383e-07j),1.3915290527556118e-07,4.3132551450617695,0.14931566651222972,ACTRot11,11.0,30.0,0.5,perp
3,(1.3311803470132462e-08+1.0339325002156154e-07j),1.0424667026648174e-07,4.3132551450617695,0.11186012265928659,ACTRot11,11.0,30.0,0.5,perp
1,(-3.703881925215698e-08-8.781703578923651e-08j),9.530847762083917e-08,4.3132551450617695,0.10226914653373657,ACTRot11,11.0,30.0,0.5,perp
8,(-4.74019264566286e-08-6.790249108646106e-08j),8.281117634441955e-08,4.3132551450617695,0.08885912921503629,ACTRot11,11.0,30.0,0.5,perp
9,(6.673363092723187e-08-4.124335727804434e-08j),7.844993318223038e-08,4.3132551450617695,0.08417937115828124,ACTRot11,11.0,30.0,0.5,perp
7,(-3.630516239735645e-08+5.691601830070179e-08j),6.750924348490542e-08,4.3132551450617695,0.07243964951161816,ACTRot11,11.0,30.0,0.5,perp
0,(-5.142822463735402e-20+0j),5.142822463735402e-20,4.3132551450617695,5.518418479341534e-14,ACTRot11,11.0,30.0,0.5,perp
2,(-8.563752620426273e-07-1.0485252777722176e-06j),1.3538034744991181e-06,4.027522183437403,1.0,ACTRot11,11.0,30.0,3.0,perp
4,(-2.1202597696162172e-07-4.284677441130111e-07j),4.780581791495915e-07,4.027522183437403,0.3531222870634632,ACTRot11,11.0,30.0,3.0,perp
6,(-2.994961819779754e-07-7.810094421713522e-08j),3.095120684351301e-07,4.027522183437403,0.2286240759942234,ACTRot11,11.0,30.0,3.0,perp
5,(1.0056925728422046e-07-1.1949112936663934e-07j),1.5618036210745148e-07,4.027522183437403,0.11536413153706469,ACTRot11,11.0,30.0,3.0,perp
9,(1.315426599901435e-07-7.37095246005129e-08j),1.5078648949463647e-07,4.027522183437403,0.11137989548329726,ACTRot11,11.0,30.0,3.0,perp
7,(1.3614225011444716e-07+6.33502077858556e-08j),1.5015978520474703e-07,4.027522183437403,0.11091697431217136,ACTRot11,11.0,30.0,3.0,perp
8,(-7.525148099630683e-08-8.630652601949707e-09j),7.574479227295477e-08,4.027522183437403,0.055949621713726895,ACTRot11,11.0,30.0,3.0,perp
3,(-4.929626779936214e-08-4.846556868215372e-08j),6.913055306180465e-08,4.027522183437403,0.051063950096140544,ACTRot11,11.0,30.0,3.0,perp
1,(-1.640512631115465e-08+6.429953244549032e-08j),6.635931013801757e-08,4.027522183437403,0.0490169447693058,ACTRot11,11.0,30.0,3.0,perp
0,(-2.3966574339153253e-19+0j),2.3966574339153253e-19,4.027522183437403,1.7703141401687152e-13,ACTRot11,11.0,30.0,3.0,perp
2,(-4.106679046690895e-06-2.2549137135539747e-06j),4.68502386846682e-06,6.256022037632976,1.0,ACTRot11,11.0,30.0,7.0,perp
4,(-4.16066293669896e-07-4.851591055749754e-07j),6.391326297807947e-07,6.256022037632976,0.1364203572328761,ACTRot11,11.0,30.0,7.0,perp
5,(-1.546793434036171e-07-2.0735507508599581e-07j),2.586925326322603e-07,6.256022037632976,0.055216908151402386,ACTRot11,11.0,30.0,7.0,perp
6,(-2.3189047103649982e-07-5.754657959401474e-08j),2.389242544835079e-07,6.256022037632976,0.05099744658541007,ACTRot11,11.0,30.0,7.0,perp
9,(-2.041803058565427e-08-1.203825682964174e-07j),1.2210183750721493e-07,6.256022037632976,0.026062159112792933,ACTRot11,11.0,30.0,7.0,perp
1,(9.945761321138308e-08-2.7022586032072982e-09j),9.949431655759886e-08,6.256022037632976,0.021236672288322513,ACTRot11,11.0,30.0,7.0,perp
7,(4.873226922132658e-08+8.181623940534128e-08j),9.522988550813223e-08,6.256022037632976,0.02032644617866084,ACTRot11,11.0,30.0,7.0,perp
3,(-9.208836911434002e-08+2.2207565225235067e-08j),9.472826230524871e-08,6.256022037632976,0.020219376670165965,ACTRot11,11.0,30.0,7.0,perp
8,(1.5598649038508646e-08-4.117995763863633e-08j),4.403528997232163e-08,6.256022037632976,0.00939916021958971,ACTRot11,11.0,30.0,7.0,perp
0,(3.537922878636909e-19+0j),3.537922878636909e-19,6.256022037632976,7.551557853204063e-14,ACTRot11,11.0,30.0,7.0,perp
2,(-8.221175247504755e-06-3.009357724562732e-06j),8.754653412018676e-06,5.126790893837064,1.0,ACTRot11,11.0,30.0,9.0,perp
4,(-8.855354019530632e-07-3.52071533418118e-07j),9.52957141090594e-07,5.126790893837064,0.10885149831086895,ACTRot11,11.0,30.0,9.0,perp
1,(1.6805147199000162e-07-3.8204393831501715e-07j),4.1737137903940536e-07,5.126790893837064,0.047674232136525725,ACTRot11,11.0,30.0,9.0,perp
6,(2.518993956249011e-07+2.1489896482530147e-07j),3.311115682050034e-07,5.126790893837064,0.03782120806181116,ACTRot11,11.0,30.0,9.0,perp
5,(-1.6593375474684278e-07-5.970708813635134e-08j),1.763489363112446e-07,5.126790893837064,0.020143451489369867,ACTRot11,11.0,30.0,9.0,perp
7,(-1.7462455797132436e-07+2.419813347081942e-08j),1.7629318168934386e-07,5.126790893837064,0.02013708291950459,ACTRot11,11.0,30.0,9.0,perp
9,(-9.984163056998295e-08+3.7723824114113176e-08j),1.0673068022206875e-07,5.126790893837064,0.01219130846179991,ACTRot11,11.0,30.0,9.0,perp
8,(-9.253727524413809e-08+3.211058191086852e-08j),9.795017498842954e-08,5.126790893837064,0.011188355538319806,ACTRot11,11.0,30.0,9.0,perp
3,(-3.558007929382696e-08+5.840143607086384e-08j),6.838618118958106e-08,5.126790893837064,0.007811409312411872,ACTRot11,11.0,30.0,9.0,perp
0,(7.132909029509897e-19+0j),7.132909029509897e-19,5.126790893837064,8.147563008853789e-14,ACTRot11,11.0,30.0,9.0,perp
2,(-3.21481130073124e-07+6.5537430704105e-08j),3.280933888641894e-07,4.438455503824748,1.0,ACTRot11,11.0,5.0,0.5,perp
3,(-6.836098941926828e-08-2.432796771350145e-07j),2.5270185235035027e-07,4.438455503824748,0.7702131799277229,ACTRot11,11.0,5.0,0.5,perp
6,(1.8890382316470204e-07-1.64070366027319e-07j),2.5020739280560724e-07,4.438455503824748,0.7626102850526433,ACTRot11,11.0,5.0,0.5,perp
4,(1.5294727331906883e-07-1.772524334104734e-07j),2.341181188325078e-07,4.438455503824748,0.7135715829050684,ACTRot11,11.0,5.0,0.5,perp
5,(-7.314370022565856e-09-1.7190919290560214e-07j),1.720647279784051e-07,4.438455503824748,0.524438266110962,ACTRot11,11.0,5.0,0.5,perp
7,(-8.168508231811322e-08-1.336575869316881e-07j),1.566422778745211e-07,4.438455503824748,0.47743198488940425,ACTRot11,11.0,5.0,0.5,perp
1,(-1.2561986265030307e-07+7.113801943200372e-08j),1.4436401110037483e-07,4.438455503824748,0.4400088999054251,ACTRot11,11.0,5.0,0.5,perp
8,(-9.063739730007989e-08+5.7481733264984956e-08j),1.073279434652477e-07,4.438455503824748,0.32712619975916335,ACTRot11,11.0,5.0,0.5,perp
9,(4.409105186567434e-08+5.626934418950179e-09j),4.444865853517687e-08,4.438455503824748,0.13547562993893758,ACTRot11,11.0,5.0,0.5,perp
0,(2.5385255536943486e-19+0j),2.5385255536943486e-19,4.438455503824748,7.737204222500023e-13,ACTRot11,11.0,5.0,0.5,perp
4,(-1.0083611217903574e-05-2.7098104675169267e-06j),1.0441373854225081e-05,3.4041242524092614,1.0,ACTRot11,11.0,5.0,3.0,perp
2,(-4.110033729641317e-06+8.022016567299745e-06j),9.013607882797037e-06,3.4041242524092614,0.8632588018242158,ACTRot11,11.0,5.0,3.0,perp
6,(2.1253526334272413e-07-1.2226344638084838e-06j),1.2409698909548205e-06,3.4041242524092614,0.11885120754034341,ACTRot11,11.0,5.0,3.0,perp
3,(9.849062085696103e-07+8.270808127648093e-08j),9.883728377426213e-07,3.4041242524092614,0.0946592710443634,ACTRot11,11.0,5.0,3.0,perp
1,(1.8821094636763075e-07+5.440002046920253e-07j),5.756384134485507e-07,3.4041242524092614,0.05513052415182124,ACTRot11,11.0,5.0,3.0,perp
8,(-9.160260773164032e-09+4.3874400710517603e-07j),4.3883962235438486e-07,3.4041242524092614,0.04202891578073409,ACTRot11,11.0,5.0,3.0,perp
7,(1.7119605092124377e-07+3.5330506825708835e-07j),3.925971970189993e-07,3.4041242524092614,0.03760014749975987,ACTRot11,11.0,5.0,3.0,perp
9,(-3.326226257083929e-08-2.391299141190924e-07j),2.414321725411424e-07,3.4041242524092614,0.02312264419527966,ACTRot11,11.0,5.0,3.0,perp
5,(2.6042504632448967e-08-2.0967334220004517e-07j),2.1128445867329754e-07,3.4041242524092614,0.020235312098110702,ACTRot11,11.0,5.0,3.0,perp
0,(9.267632973804765e-20+0j),9.267632973804765e-20,3.4041242524092614,8.875875055517369e-15,ACTRot11,11.0,5.0,3.0,perp
4,(-2.641027608978917e-05-2.0385405754138597e-05j),3.336266552450143e-05,4.28084696573704,1.0,ACTRot11,11.0,5.0,7.0,perp
2,(-7.632150973520431e-06+7.676097318903803e-06j),1.0824610779695084e-05,4.28084696573704,0.32445281603010784,ACTRot11,11.0,5.0,7.0,perp
6,(2.9271072672732394e-06-3.323895880290979e-06j),4.429022553243453e-06,4.28084696573704,0.13275385775128767,ACTRot11,11.0,5.0,7.0,perp
7,(1.1895512593839735e-06-1.603261227369258e-06j),1.9963663896909248e-06,4.28084696573704,0.059838336005401005,ACTRot11,11.0,5.0,7.0,perp
3,(1.8243185126090282e-06+3.5899303733648375e-07j),1.8593047185182127e-06,4.28084696573704,0.05573010097627677,ACTRot11,11.0,5.0,7.0,perp
1,(-5.281779266150973e-07-1.1469943336849518e-06j),1.262762021787482e-06,4.28084696573704,0.037849554342716224,ACTRot11,11.0,5.0,7.0,perp
9,(-1.244192455418794e-07+1.228296526531397e-06j),1.2345819153666174e-06,4.28084696573704,0.03700489442187839,ACTRot11,11.0,5.0,7.0,perp
8,(3.7839265355238987e-07-1.1674385082197665e-06j),1.2272300806029866e-06,4.28084696573704,0.03678453328921554,ACTRot11,11.0,5.0,7.0,perp
5,(-1.1392251975169705e-06-4.4138157078421034e-07j),1.2217412744462378e-06,4.28084696573704,0.03662001387595949,ACTRot11,11.0,5.0,7.0,perp
0,(1.440512516580523e-19+0j),1.440512516580523e-19,4.28084696573704,4.3177380881710885e-15,ACTRot11,11.0,5.0,7.0,perp
4,(-2.29585518867892e-05-1.9364240201584158e-05j),3.0034461928308952e-05,4.503790449693631,1.0,ACTRot11,11.0,5.0,9.0,perp
6,(3.412935229511999e-06-7.3930288895038375e-06j),8.142788407043528e-06,4.503790449693631,0.27111484222624116,ACTRot11,11.0,5.0,9.0,perp
2,(-7.877918380006108e-06+1.8610847839910243e-06j),8.094765875257974e-06,4.503790449693631,0.26951592788909795,ACTRot11,11.0,5.0,9.0,perp
8,(3.614966671136326e-06-9.604590140428371e-07j),3.740383075445962e-06,4.503790449693631,0.12453637705826412,ACTRot11,11.0,5.0,9.0,perp
3,(1.6202371674360854e-06+6.439143021049821e-07j),1.743500532605785e-06,4.503790449693631,0.05805000058823928,ACTRot11,11.0,5.0,9.0,perp
1,(-1.581420907203603e-07-7.470888920573515e-07j),7.636430668138668e-07,4.503790449693631,0.02542556176423776,ACTRot11,11.0,5.0,9.0,perp
9,(3.4264590685697747e-07-5.539809157288468e-07j),6.513839670099443e-07,4.503790449693631,0.02168788535532188,ACTRot11,11.0,5.0,9.0,perp
5,(6.927593646706393e-09-5.832377926896019e-07j),5.832789335945306e-07,4.503790449693631,0.019420322394547766,ACTRot11,11.0,5.0,9.0,perp
7,(-5.3395224092202e-08+1.8078102939117182e-08j),5.637257987473863e-08,4.503790449693631,0.00187692990835986,ACTRot11,11.0,5.0,9.0,perp
0,(8.260281563608594e-20+0j),8.260281563608594e-20,4.503790449693631,2.7502678700639127e-15,ACTRot11,11.0,5.0,9.0,perp
2,(1.9068383773585123e-06-1.3367648316205936e-06j),2.328727723978241e-06,3.2695289667059266,1.0,ACTRot12,12.0,10.0,0.5,para
5,(-9.343970937715157e-08-3.6407873763570414e-07j),3.758780473596383e-07,3.2695289667059266,0.16140918643658075,ACTRot12,12.0,10.0,0.5,para
1,(-1.6369143945953751e-07-2.105709018935698e-08j),1.6504026296506603e-07,3.2695289667059266,0.07087142960754657,ACTRot12,12.0,10.0,0.5,para
3,(1.4655515197248096e-07+2.690919257651965e-08j),1.4900509123784062e-07,3.2695289667059266,0.06398562172107025,ACTRot12,12.0,10.0,0.5,para
6,(-8.390631166407577e-09-1.4648339083578148e-07j),1.4672350350955706e-07,3.2695289667059266,0.06300586453228828,ACTRot12,12.0,10.0,0.5,para
4,(-3.152140565215168e-08+9.385957504376708e-08j),9.901120563695831e-08,3.2695289667059266,0.04251729586824099,ACTRot12,12.0,10.0,0.5,para
9,(1.8926656437456794e-08-6.513091210408702e-08j),6.782517257930004e-08,3.2695289667059266,0.029125419807959387,ACTRot12,12.0,10.0,0.5,para
8,(-5.671462501510141e-08-2.8230502569847278e-08j),6.335226883032462e-08,3.2695289667059266,0.02720466981949177,ACTRot12,12.0,10.0,0.5,para
7,(-2.668584967149046e-09-6.017501544071877e-08j),6.023415832414061e-08,3.2695289667059266,0.02586569383098194,ACTRot12,12.0,10.0,0.5,para
0,(-7.085666505590998e-19+0j),7.085666505590998e-19,3.2695289667059266,3.042720036624258e-13,ACTRot12,12.0,10.0,0.5,para
2,(5.371737043810632e-06+1.2804079189626071e-05j),1.388524406562819e-05,3.5531257210202694,1.0,ACTRot12,12.0,10.0,3.0,para
4,(-2.517588169339301e-06-1.0988141754505815e-06j),2.7469333414861665e-06,3.5531257210202694,0.1978311168678684,ACTRot12,12.0,10.0,3.0,para
1,(2.579815464776203e-07+9.680080862691926e-07j),1.001795454873663e-06,3.5531257210202694,0.07214820640809097,ACTRot12,12.0,10.0,3.0,para
6,(-1.752830356714301e-07+3.913320105325375e-07j),4.28794688705014e-07,3.5531257210202694,0.030881321687852854,ACTRot12,12.0,10.0,3.0,para
3,(1.7733303800259856e-07+3.302659784215193e-07j),3.74863472306858e-07,3.5531257210202694,0.026997254822103023,ACTRot12,12.0,10.0,3.0,para
5,(-3.592537065040234e-08+3.373891655457189e-07j),3.392964504441585e-07,3.5531257210202694,0.024435757041106662,ACTRot12,12.0,10.0,3.0,para
8,(2.485872670647056e-07+5.3364174880029086e-08j),2.5425059391735073e-07,3.5531257210202694,0.018310848027995975,ACTRot12,12.0,10.0,3.0,para
7,(6.693447396175562e-08+1.5207285858243455e-07j),1.661516720408497e-07,3.5531257210202694,0.011966060607616172,ACTRot12,12.0,10.0,3.0,para
9,(-6.7429339124758e-08+1.454777927669895e-08j),6.898082093368541e-08,3.5531257210202694,0.00496792282567376,ACTRot12,12.0,10.0,3.0,para
0,(1.8971300644001704e-18+0j),1.8971300644001704e-18,3.5531257210202694,1.3662921987063692e-13,ACTRot12,12.0,10.0,3.0,para
2,(2.0769843254040658e-05-3.63968225128892e-05j),4.190602674833509e-05,5.001693559216767,1.0,ACTRot12,12.0,10.0,7.0,para
1,(2.251689390652741e-06-7.5647474070071205e-06j),7.89275037257603e-06,5.001693559216767,0.18834403986747816,ACTRot12,12.0,10.0,7.0,para
4,(2.4294726845415537e-06+7.097910008210373e-06j),7.502177284601218e-06,5.001693559216767,0.17902382704175782,ACTRot12,12.0,10.0,7.0,para
3,(5.0932283431886484e-06-6.923486878556256e-07j),5.1400702000493715e-06,5.001693559216767,0.12265706388529389,ACTRot12,12.0,10.0,7.0,para
6,(-2.4667575139762336e-06-3.707082719267389e-06j),4.452791811914084e-06,5.001693559216767,0.10625659737810843,ACTRot12,12.0,10.0,7.0,para
8,(-2.867131253903347e-06-2.5666693254071975e-06j),3.848146703686804e-06,5.001693559216767,0.0918280018956865,ACTRot12,12.0,10.0,7.0,para
