freqs (cycles/rot),amps,mag (ohm-cm),phase,amp_ratio,ACT_str,ACT,T,H,geo
7,(1.324190062049939e-06-3.0423715450031576e-06j),3.3180572536164476e-06,5.001693559216767,0.07917852182796768,ACTRot12,12.0,10.0,7.0,para
5,(1.265495849871269e-06-2.590078415577315e-06j),2.882704623245486e-06,5.001693559216767,0.06878973853945757,ACTRot12,12.0,10.0,7.0,para
9,(-2.7585678168323674e-07-1.0708807615652695e-06j),1.1058402097460756e-06,5.001693559216767,0.02638857213515262,ACTRot12,12.0,10.0,7.0,para
0,(2.0571289854941607e-19+0j),2.0571289854941607e-19,5.001693559216767,4.90890963690775e-15,ACTRot12,12.0,10.0,7.0,para
2,(3.126804805420771e-05+3.125333321246841e-05j),4.4209293887256595e-05,5.722271978554993,1.0,ACTRot12,12.0,10.0,9.0,para
4,(1.3759573618856367e-05-8.644074992234013e-06j),1.6249489181020232e-05,5.722271978554993,0.3675582157557186,ACTRot12,12.0,10.0,9.0,para
6,(-9.853930892000864e-06+3.1741663080473354e-06j),1.0352549723400115e-05,5.722271978554993,0.23417134301672832,ACTRot12,12.0,10.0,9.0,para
3,(4.214193615417603e-06+7.628285929300827e-07j),4.2826785182194305e-06,5.722271978554993,0.0968728098019661,ACTRot12,12.0,10.0,9.0,para
7,(3.9255385558298e-06+7.34161289292352e-07j),3.993600599960106e-06,5.722271978554993,0.09033396032392339,ACTRot12,12.0,10.0,9.0,para
9,(-3.2370656715305446e-06+1.0149561445923286e-06j),3.3924519358787123e-06,5.722271978554993,0.07673617100807377,ACTRot12,12.0,10.0,9.0,para
5,(-2.790902872647568e-06-1.4769991738068578e-06j),3.1576360467885764e-06,5.722271978554993,0.07142471116687006,ACTRot12,12.0,10.0,9.0,para
1,(-4.727994590958745e-07+3.1053110528043162e-06j),3.1410979072913345e-06,5.722271978554993,0.07105062377385678,ACTRot12,12.0,10.0,9.0,para
8,(-1.6958982938952382e-06-1.009560911328756e-06j),1.9736474500071507e-06,5.722271978554993,0.044643270146779206,ACTRot12,12.0,10.0,9.0,para
0,(6.828525382404228e-19+0j),6.828525382404228e-19,5.722271978554993,1.544590465484128e-14,ACTRot12,12.0,10.0,9.0,para
2,(1.8606726971077695e-06-8.572542076453799e-07j),2.048655086218275e-06,5.851450220087406,1.0,ACTRot12,12.0,15.0,0.5,para
3,(-4.547824474208861e-08+3.4743306478167735e-07j),3.503969252838993e-07,5.851450220087406,0.17103753952585363,ACTRot12,12.0,15.0,0.5,para
1,(-1.6597173140672614e-07+2.0507116612228e-07j),2.638196330846099e-07,5.851450220087406,0.12877698879590757,ACTRot12,12.0,15.0,0.5,para
4,(2.365807546806014e-07-7.504153344308486e-08j),2.4819686788259947e-07,5.851450220087406,0.12115112473166954,ACTRot12,12.0,15.0,0.5,para
8,(1.9406991269753273e-07+8.238314246293035e-08j),2.1083195482776198e-07,5.851450220087406,0.10291237224170724,ACTRot12,12.0,15.0,0.5,para
6,(6.770712483383953e-08+9.040323360097564e-08j),1.1294688751257247e-07,5.851450220087406,0.05513221248046558,ACTRot12,12.0,15.0,0.5,para
7,(1.0665799418494995e-07+1.7666807577001192e-09j),1.06672624812819e-07,5.851450220087406,0.05206958727724727,ACTRot12,12.0,15.0,0.5,para
9,(-7.914091583008156e-08-6.089853445248229e-08j),9.985948155725737e-08,5.851450220087406,0.048743920940636946,ACTRot12,12.0,15.0,0.5,para
5,(4.6618414950429876e-08+6.530960051204472e-08j),8.024101526983153e-08,5.851450220087406,0.03916765482370818,ACTRot12,12.0,15.0,0.5,para
0,(-1.2571343800242093e-19+0j),1.2571343800242093e-19,5.851450220087406,6.136388640924532e-14,ACTRot12,12.0,15.0,0.5,para
2,(4.783835807671792e-06+9.642857976950533e-06j),1.0764283301660235e-05,3.697792425472024,1.0,ACTRot12,12.0,15.0,3.0,para
4,(-7.086871834415739e-07-7.813719265522466e-07j),1.054883695759073e-06,3.697792425472024,0.09799850730390683,ACTRot12,12.0,15.0,3.0,para
1,(-2.1357966537048974e-07+5.135437624982833e-07j),5.561865419629133e-07,3.697792425472024,0.05166963060858214,ACTRot12,12.0,15.0,3.0,para
9,(-2.6963809947988403e-08+2.3282867160075007e-07j),2.3438480617625618e-07,3.697792425472024,0.021774306714884187,ACTRot12,12.0,15.0,3.0,para
6,(3.781562781971983e-08+1.381558838517386e-07j),1.4323780908075442e-07,3.697792425472024,0.013306766931585874,ACTRot12,12.0,15.0,3.0,para
8,(7.480845937651057e-08-1.0605087271587076e-07j),1.2978094312373004e-07,3.697792425472024,0.012056626482853086,ACTRot12,12.0,15.0,3.0,para
5,(-8.217071236355139e-08-9.773871526690872e-08j),1.2769057299722384e-07,3.697792425472024,0.011862431470707336,ACTRot12,12.0,15.0,3.0,para
7,(-6.782122373873901e-08-9.965736691253752e-08j),1.2054587993523553e-07,3.697792425472024,0.011198690758784012,ACTRot12,12.0,15.0,3.0,para
3,(-7.204721155956675e-08-4.478945494625355e-08j),8.483452108600276e-08,3.697792425472024,0.007881111887209273,ACTRot12,12.0,15.0,3.0,para
0,(-7.430478142480671e-20+0j),7.430478142480671e-20,3.697792425472024,6.902900949601194e-15,ACTRot12,12.0,15.0,3.0,para
2,(7.691168503717513e-06-2.3731826951335e-05j),2.494701752516093e-05,5.025794571926574,1.0,ACTRot12,12.0,15.0,7.0,para
4,(-2.505576159685671e-07+3.611293327337822e-06j),3.6199749467357544e-06,5.025794571926574,0.14510652197541207,ACTRot12,12.0,15.0,7.0,para
6,(-1.020934974958153e-06-8.804668150884144e-07j),1.3481580157996098e-06,5.025794571926574,0.054040849349622326,ACTRot12,12.0,15.0,7.0,para
1,(1.5257100010346939e-07+5.875315401345844e-07j),6.070183034517901e-07,5.025794571926574,0.02433229955603177,ACTRot12,12.0,15.0,7.0,para
3,(-1.525292670840746e-08-3.4020621412026865e-07j),3.40547970041253e-07,5.025794571926574,0.013650849032265478,ACTRot12,12.0,15.0,7.0,para
8,(-2.566730020719994e-07-1.0511455699777889e-07j),2.7736275900973425e-07,5.025794571926574,0.011118072881056552,ACTRot12,12.0,15.0,7.0,para
7,(-1.6226584747392934e-07-2.0129699069832225e-07j),2.585549916761093e-07,5.025794571926574,0.010364164430290607,ACTRot12,12.0,15.0,7.0,para
9,(-1.0792959535698691e-07+1.8999047104665874e-07j),2.1850669701968907e-07,5.025794571926574,0.008758830461369129,ACTRot12,12.0,15.0,7.0,para
5,(9.775014631855697e-08-2.2175135100411575e-08j),1.0023386514557244e-07,5.025794571926574,0.004017869672977105,ACTRot12,12.0,15.0,7.0,para
0,(-1.3371338405712045e-18+0j),1.3371338405712045e-18,5.025794571926574,5.359894581476945e-14,ACTRot12,12.0,15.0,7.0,para
2,(1.3188543705429855e-05+3.0404090159365636e-05j),3.3141309320678134e-05,5.548822706773277,1.0,ACTRot12,12.0,15.0,9.0,para
4,(5.848791912597246e-06-5.28031788802467e-06j),7.879728665090965e-06,5.548822706773277,0.23776153768838879,ACTRot12,12.0,15.0,9.0,para
6,(-2.077024453856679e-06+1.3490566151321225e-06j),2.4766881783442935e-06,5.548822706773277,0.07473115061265828,ACTRot12,12.0,15.0,9.0,para
1,(-9.838156232668777e-08+1.5206726542585566e-06j),1.523851781905184e-06,5.548822706773277,0.045980433879671566,ACTRot12,12.0,15.0,9.0,para
3,(-6.161891056397463e-09+3.4973431645960684e-07j),3.497885947409654e-07,5.548822706773277,0.010554459130035604,ACTRot12,12.0,15.0,9.0,para
9,(1.4016658024119197e-07+2.705496179432369e-07j),3.047027502103353e-07,5.548822706773277,0.009194046839308778,ACTRot12,12.0,15.0,9.0,para
7,(4.139289099365639e-08+1.9655653316407015e-07j),2.0086772302759577e-07,5.548822706773277,0.006060947112378167,ACTRot12,12.0,15.0,9.0,para
5,(1.6635949047562538e-07+2.2284441026775053e-08j),1.6784539428648468e-07,5.548822706773277,0.005064537211321325,ACTRot12,12.0,15.0,9.0,para
8,(5.6630492794959515e-08-1.0816796916285861e-07j),1.220955456477307e-07,5.548822706773277,0.0036840893781933536,ACTRot12,12.0,15.0,9.0,para
0,(6.228529428301764e-19+0j),6.228529428301764e-19,5.548822706773277,1.879385442510428e-14,ACTRot12,12.0,15.0,9.0,para
2,(3.062996522299913e-06-2.2568482851256514e-05j),2.27753894786254e-05,3.3319775283937965,1.0,ACTRot12,12.0,2.0,0.5,para
6,(-1.9709042549321996e-06-1.3970888933290452e-06j),2.415847875585966e-06,3.3319775283937965,0.10607273600538107,ACTRot12,12.0,2.0,0.5,para
4,(-1.0237633519185807e-07-2.0609538943917257e-06j),2.0634950614953593e-06,3.3319775283937965,0.09060196592606858,ACTRot12,12.0,2.0,0.5,para
8,(1.0023443804667502e-07+7.95911570381582e-07j),8.021983360976316e-07,3.3319775283937965,0.03522215665512509,ACTRot12,12.0,2.0,0.5,para
3,(3.5241526422673267e-07-4.961054031380789e-07j),6.085368431597166e-07,3.3319775283937965,0.026719053201299837,ACTRot12,12.0,2.0,0.5,para
7,(-2.194764574559493e-07-5.012575817381228e-07j),5.47201131785529e-07,3.3319775283937965,0.02402598349850723,ACTRot12,12.0,2.0,0.5,para
1,(-3.6413547528463073e-07-7.017581637971594e-08j),3.7083593348720067e-07,3.3319775283937965,0.01628230919322932,ACTRot12,12.0,2.0,0.5,para
9,(2.322509782596172e-07+2.0693391448581645e-08j),2.3317103883671621e-07,3.3319775283937965,0.01023785077552883,ACTRot12,12.0,2.0,0.5,para
5,(4.0660621153927695e-08-1.8121273637278483e-07j),1.8571844802371044e-07,3.3319775283937965,0.00815434784103281,ACTRot12,12.0,2.0,0.5,para
0,(1.3428480877531326e-18+0j),1.3428480877531326e-18,3.3319775283937965,5.896048842604379e-14,ACTRot12,12.0,2.0,0.5,para
4,(-0.00011063650248498475+4.561567657721758e-05j),0.00011967132334735566,5.648912231050632,1.0,ACTRot12,12.0,2.0,3.0,para
2,(3.4617262432173605e-05-2.5467224241352028e-05j),4.297597432120982e-05,5.648912231050632,0.3591167300495925,ACTRot12,12.0,2.0,3.0,para
6,(-6.751136632620796e-06+2.4679033738341178e-06j),7.188072961155604e-06,5.648912231050632,0.06006512471071823,ACTRot12,12.0,2.0,3.0,para
8,(-3.770617138999855e-06+4.016750988077194e-06j),5.5092505941496776e-06,5.648912231050632,0.04603651434653759,ACTRot12,12.0,2.0,3.0,para
3,(5.237191064235392e-06-2.7949844516735524e-07j),5.244643898698748e-06,5.648912231050632,0.04382540237710706,ACTRot12,12.0,2.0,3.0,para
5,(-1.4377650019135799e-06+1.6995865279950388e-06j),2.2261542100379717e-06,5.648912231050632,0.018602236089396117,ACTRot12,12.0,2.0,3.0,para
1,(1.4706939391352414e-06+1.065910518017833e-06j),1.816344101493486e-06,5.648912231050632,0.015177772340842265,ACTRot12,12.0,2.0,3.0,para
9,(-1.0801721091682176e-06+3.9418736177542655e-07j),1.1498501909415793e-06,5.648912231050632,0.009608402069759407,ACTRot12,12.0,2.0,3.0,para
7,(-7.658297869252104e-07+1.90624211694426e-07j),7.891976004943466e-07,5.648912231050632,0.006594709395864513,ACTRot12,12.0,2.0,3.0,para
0,(-5.685675946018583e-19+0j),5.685675946018583e-19,5.648912231050632,4.751076353952777e-15,ACTRot12,12.0,2.0,3.0,para
4,(-0.00012300363964888136-6.258442916286099e-05j),0.00013800980450864,4.875474804170441,1.0,ACTRot12,12.0,2.0,7.0,para
6,(7.72604495973205e-06-4.658496961257671e-05j),4.7221299902951594e-05,4.875474804170441,0.3421590232018287,ACTRot12,12.0,2.0,7.0,para
2,(3.332484370962664e-06-2.0252448034089814e-05j),2.0524792409576732e-05,4.875474804170441,0.14871981365854187,ACTRot12,12.0,2.0,7.0,para
8,(8.142797751529963e-06-1.5802968948945244e-05j),1.7777485278397757e-05,4.875474804170441,0.12881320527691068,ACTRot12,12.0,2.0,7.0,para
3,(4.83016711867104e-06+2.5856567838788043e-07j),4.837082861015623e-06,4.875474804170441,0.03504883495949595,ACTRot12,12.0,2.0,7.0,para
9,(-2.8681533351580197e-07-3.0578230860365675e-06j),3.0712448715525723e-06,4.875474804170441,0.022253816549390876,ACTRot12,12.0,2.0,7.0,para
1,(2.6568248209302967e-06+1.4642187251030093e-06j),3.0335877445779586e-06,4.875474804170441,0.021980958203502442,ACTRot12,12.0,2.0,7.0,para
5,(-2.445381471135554e-06+2.446022333974058e-07j),2.4575843407614893e-06,4.875474804170441,0.017807317020057327,ACTRot12,12.0,2.0,7.0,para
7,(-4.7213923938794335e-07-1.6059720622993493e-06j),1.673935998255564e-06,4.875474804170441,0.012129109263036226,ACTRot12,12.0,2.0,7.0,para
0,(5.478534485673685e-19+0j),5.478534485673685e-19,4.875474804170441,3.9696704920197935e-15,ACTRot12,12.0,2.0,7.0,para
4,(-8.634657698606768e-05+3.9839544862235614e-05j),9.509427265635399e-05,3.387817432818726,1.0,ACTRot12,12.0,2.0,9.0,para
6,(9.084897803545661e-06+4.0254992057778846e-05j),4.126741757940162e-05,3.387817432818726,0.433963228558794,ACTRot12,12.0,2.0,9.0,para
2,(-5.8297554152963915e-06+3.555044508778327e-05j),3.6025271603995874e-05,3.387817432818726,0.3788374483306881,ACTRot12,12.0,2.0,9.0,para
8,(2.696180524971233e-06+1.773717948227995e-05j),1.7940928777793163e-05,3.387817432818726,0.18866466167344295,ACTRot12,12.0,2.0,9.0,para
3,(3.3718301897007666e-06+6.835196242823399e-07j),3.440412461458158e-06,3.387817432818726,0.03617896604447373,ACTRot12,12.0,2.0,9.0,para
9,(-6.760989119345795e-08+2.5632749191338196e-06j),2.5641664159035544e-06,3.387817432818726,0.026964467409827993,ACTRot12,12.0,2.0,9.0,para
1,(1.3714785786078812e-06+7.545380813524121e-07j),1.5653374102062701e-06,3.387817432818726,0.01646090102463892,ACTRot12,12.0,2.0,9.0,para
7,(8.961039445551049e-07+8.306783406290224e-07j),1.2218955704303886e-06,3.387817432818726,0.01284930770590151,ACTRot12,12.0,2.0,9.0,para
5,(-8.494124496507321e-07-2.1347808414530097e-07j),8.758278381234554e-07,3.387817432818726,0.009210100815308507,ACTRot12,12.0,2.0,9.0,para
0,(3.235692466766857e-19+0j),3.235692466766857e-19,3.387817432818726,3.4026155060460995e-15,ACTRot12,12.0,2.0,9.0,para
2,(1.6597856658757291e-06-1.4358345779334857e-07j),1.6659845935657485e-06,6.196892907237341,1.0,ACTRot12,12.0,5.0,0.5,para
8,(-2.811371931873127e-07+5.024779061723019e-08j),2.8559230006278773e-07,6.196892907237341,0.17142553488536613,ACTRot12,12.0,5.0,0.5,para
3,(7.068221477888737e-09-1.9093661885202184e-07j),1.910674021739521e-07,6.196892907237341,0.11468737640904934,ACTRot12,12.0,5.0,0.5,para
6,(-5.0817311198808963e-08-1.6014740098218204e-07j),1.6801663357782288e-07,6.196892907237341,0.10085125290277305,ACTRot12,12.0,5.0,0.5,para
4,(1.2881771924111489e-07-9.650270725703164e-08j),1.6095582405871198e-07,6.196892907237341,0.09661303272571939,ACTRot12,12.0,5.0,0.5,para
9,(-1.4327645803370213e-07+7.284557378638344e-08j),1.6073151852375018e-07,6.196892907237341,0.09647839430479516,ACTRot12,12.0,5.0,0.5,para
1,(1.2059722049017737e-07+2.108678913899054e-08j),1.2242688538939764e-07,6.196892907237341,0.07348620501187487,ACTRot12,12.0,5.0,0.5,para
5,(-8.6237044091301e-08-4.113184085795859e-08j),9.554400088948244e-08,6.196892907237341,0.05734987061614251,ACTRot12,12.0,5.0,0.5,para
7,(-5.433916510983142e-08+4.1401080562649095e-09j),5.449665457210259e-08,6.196892907237341,0.032711379674563515,ACTRot12,12.0,5.0,0.5,para
0,(-1.7142741545784673e-20+0j),1.7142741545784673e-20,6.196892907237341,1.0289855987859789e-14,ACTRot12,12.0,5.0,0.5,para
2,(1.4427972502325501e-05-2.2673939204660477e-05j),2.6875154131362674e-05,5.279090011123243,1.0,ACTRot12,12.0,5.0,3.0,para
4,(-2.266060100948896e-05+8.84668404447637e-06j),2.432625447318277e-05,5.279090011123243,0.9051577659528509,ACTRot12,12.0,5.0,3.0,para
6,(-8.463779639858979e-07+1.6033195655587316e-06j),1.813005594923621e-06,5.279090011123243,0.06746028640661399,ACTRot12,12.0,5.0,3.0,para
8,(-1.357480067364637e-06-8.48278689956499e-07j),1.6007276061612149e-06,5.279090011123243,0.059561615845514476,ACTRot12,12.0,5.0,3.0,para
3,(1.3753963808574906e-06-2.6951431340596517e-07j),1.4015538411372473e-06,5.279090011123243,0.05215054151081749,ACTRot12,12.0,5.0,3.0,para
1,(1.9554223768516654e-07+1.0955159703837358e-06j),1.1128306286604177e-06,5.279090011123243,0.0414074138224856,ACTRot12,12.0,5.0,3.0,para
5,(-7.80384978508627e-07+7.129884005138389e-07j),1.0570492769730238e-06,5.279090011123243,0.03933184054708256,ACTRot12,12.0,5.0,3.0,para
9,(-8.703100464490873e-08+9.963361966806705e-07j),1.0001300978300802e-06,5.279090011123243,0.03721392974870242,ACTRot12,12.0,5.0,3.0,para
7,(5.08465197727314e-07+2.841911333519436e-07j),5.824958863165805e-07,5.279090011123243,0.02167414123355004,ACTRot12,12.0,5.0,3.0,para
0,(2.942837298693035e-19+0j),2.942837298693035e-19,5.279090011123243,1.0950029474468439e-14,ACTRot12,12.0,5.0,3.0,para
4,(-6.551214793928108e-05-5.3338618023389494e-05j),8.447987748726498e-05,3.8249197552038066,1.0,ACTRot12,12.0,5.0,7.0,para
2,(1.769141333165013e-05+1.6855785033031555e-05j),2.4435703279239958e-05,3.8249197552038066,0.28924880108785134,ACTRot12,12.0,5.0,7.0,para
6,(2.8600883797933216e-06-2.037001755354361e-05j),2.0569825489583125e-05,3.8249197552038066,0.24348787073802217,ACTRot12,12.0,5.0,7.0,para
8,(2.5824619256556913e-06-1.783123420765048e-06j),3.1382540896399943e-06,3.8249197552038066,0.03714794792538701,ACTRot12,12.0,5.0,7.0,para
3,(2.942482274675088e-06+9.526678744262963e-07j),3.0928591975292048e-06,3.8249197552038066,0.03661060230580284,ACTRot12,12.0,5.0,7.0,para
9,(-1.05830983701477e-06-8.82843500638399e-07j),1.37819895433921e-06,3.8249197552038066,0.01631393173536465,ACTRot12,12.0,5.0,7.0,para
5,(-1.0415983642830254e-06-7.391735250416014e-07j),1.2772253726729285e-06,3.8249197552038066,0.015118693476626612,ACTRot12,12.0,5.0,7.0,para
1,(1.1022290595007596e-06+5.044803462881649e-07j),1.2121919482486904e-06,3.8249197552038066,0.014348883832501103,ACTRot12,12.0,5.0,7.0,para
7,(-3.836498300367901e-07-8.22581203970995e-07j),9.076491773882847e-07,3.8249197552038066,0.010743968911710476,ACTRot12,12.0,5.0,7.0,para
0,(-2.771409883235189e-19+0j),2.771409883235189e-19,3.8249197552038066,3.280556229088955e-15,ACTRot12,12.0,5.0,7.0,para
4,(-6.540400107968671e-05+5.465368368887179e-05j),8.523325934161448e-05,6.000210694690809,1.0,ACTRot12,12.0,5.0,9.0,para
6,(4.017314941355522e-06+3.227631782768877e-05j),3.2525367205490825e-05,6.000210694690809,0.38160417021164605,ACTRot12,12.0,5.0,9.0,para
2,(4.767655077017166e-06+4.9991775010435374e-06j),6.9081336568097365e-06,6.000210694690809,0.08104974173429143,ACTRot12,12.0,5.0,9.0,para
8,(4.524503501573126e-06+4.795854226103381e-06j),6.593280647278799e-06,6.000210694690809,0.07735572590100025,ACTRot12,12.0,5.0,9.0,para
3,(2.6316028603925e-06-7.652113431254231e-07j),2.740598842310527e-06,6.000210694690809,0.03215410115112717,ACTRot12,12.0,5.0,9.0,para
9,(-8.636497810729648e-07+1.1020742355266917e-06j),1.4001637636216422e-06,6.000210694690809,0.016427434248522547,ACTRot12,12.0,5.0,9.0,para
7,(-6.138757509996688e-07+1.2237148430539683e-06j),1.3690586016588208e-06,6.000210694690809,0.01606249264939688,ACTRot12,12.0,5.0,9.0,para
5,(-9.818723926201235e-07+2.152443478343875e-07j),1.0051883030876437e-06,6.000210694690809,0.01179338102112057,ACTRot12,12.0,5.0,9.0,para
1,(8.769403927732344e-07+3.8094239618352115e-07j),9.561075052980796e-07,6.000210694690809,0.01121754010914924,ACTRot12,12.0,5.0,9.0,para
0,(3.699975050298525e-19+0j),3.699975050298525e-19,6.000210694690809,4.340999134468205e-15,ACTRot12,12.0,5.0,9.0,para
