Temperature (K),Sample Position (deg),Magnetic Field (Oe),Res. ch2 (ohm-cm),Abs. Magnetic Field (Oe),Zeroed Res.,Normed Res.,Rel. Norm. Res.,L (cm),H (cm),W (cm)
1.9987823,0.0,0.6564999999973224,4.958367952707984e-05,70000.3985,-6.148720634141413e-06,-0.5770716060033252,-0.5770716060033252,0.2107,0.08766,0.09315
1.9985664500000002,2.0216,0.6564999999973224,5.036620274531011e-05,70000.3985,-5.366197415911142e-06,-0.5036299980415595,-0.5036299980415595,0.2107,0.08766,0.09315
1.998808175,3.99,0.6564999999973224,5.116419915536599e-05,70000.3985,-4.568201005855258e-06,-0.4287361953570048,-0.4287361953570048,0.2107,0.08766,0.09315
1.9987055,6.0116,0.6564999999973224,5.206652684754601e-05,70000.3985,-3.665873313675241e-06,-0.34405066133285145,-0.34405066133285145,0.2107,0.08766,0.09315
1.9984807,7.98,0.6564999999973224,5.304329417421682e-05,70000.3985,-2.6891059870044317e-06,-0.2523787960079428,-0.2523787960079428,0.2107,0.08766,0.09315
1.9984379,10.0016003,0.6564999999973224,5.415871320979498e-05,70000.3985,-1.5736869514262715e-06,-0.14769414817182427,-0.14769414817182427,0.2107,0.08766,0.09315
1.998678175,12.0232,0.6564999999973224,5.5499651508373e-05,70000.3985,-2.3274865284825204e-07,-0.02184399761935292,-0.02184399761935292,0.2107,0.08766,0.09315
1.9989502,13.9916,0.6564999999973224,5.626827879264671e-05,70000.3985,5.358786314254565e-07,0.05029344490664657,0.05029344490664657,0.2107,0.08766,0.09315
1.9986785500000002,16.0131989,0.6564999999973224,5.7328653331564505e-05,70000.3985,1.5962531703432538e-06,0.14981203983851307,0.14981203983851307,0.2107,0.08766,0.09315
1.99880325,17.9815998,0.6564999999973224,5.789350474077379e-05,70000.3985,2.1611045795525392e-06,0.2028246467303791,0.2028246467303791,0.2107,0.08766,0.09315
1.9989533750000001,20.0032005,0.6564999999973224,5.813065118287432e-05,70000.3985,2.398251021653069e-06,0.22508138700916988,0.22508138700916988,0.2107,0.08766,0.09315
1.998868125,22.0247993,0.6564999999973224,5.854074169942022e-05,70000.3985,2.808341538198972e-06,0.26356932735823124,0.26356932735823124,0.2107,0.08766,0.09315
1.998808875,23.9932003,0.6564999999973224,5.886573841925426e-05,70000.3985,3.133338258033012e-06,0.2940710187213209,0.2940710187213209,0.2107,0.08766,0.09315
1.99912855,26.0147991,0.6564999999973224,5.917156258649744e-05,70000.3985,3.43916242527619e-06,0.3227733218257607,0.3227733218257607,0.2107,0.08766,0.09315
1.999330175,27.9832001,0.6564999999973224,5.932698870150399e-05,70000.3985,3.5945885402827385e-06,0.3373604210189916,0.3373604210189916,0.2107,0.08766,0.09315
1.998627325,30.0047989,0.6564999999973224,5.996130838321919e-05,70000.3985,4.2289082219979415e-06,0.39689278542897816,0.39689278542897816,0.2107,0.08766,0.09315
1.998922725,32.0263977,0.6564999999973224,6.0559890637244064e-05,70000.3985,4.827490476022813e-06,0.4530711098656448,0.4530711098656448,0.2107,0.08766,0.09315
1.998820275,33.9948006,0.6564999999973224,6.077627210812954e-05,70000.3985,5.043871946908291e-06,0.47337900972694347,0.47337900972694347,0.2107,0.08766,0.09315
1.999040725,36.0163994,0.6564999999973224,6.122754862656874e-05,70000.3985,5.495148465347486e-06,0.515732351298732,0.515732351298732,0.2107,0.08766,0.09315
1.9989565,37.9847984,0.6564999999973224,6.195345221139494e-05,70000.3985,6.2210520501736874e-06,0.5838600761417262,0.5838600761417262,0.2107,0.08766,0.09315
1.9994336750000001,40.0064011,0.6564999999973224,6.196279548602896e-05,70000.3985,6.230395324807713e-06,0.5847369640049427,0.5847369640049427,0.2107,0.08766,0.09315
1.99917835,41.9748001,0.6564999999973224,6.205554721090752e-05,70000.3985,6.323147049686264e-06,0.5934419272029849,0.5934419272029849,0.2107,0.08766,0.09315
1.99880225,43.9963989,0.6564999999973224,6.220837135724188e-05,70000.3985,6.475971196020633e-06,0.6077848256380797,0.6077848256380797,0.2107,0.08766,0.09315
1.99916115,46.0179977,0.6564999999973224,6.21344026680676e-05,70000.3985,6.402002506846351e-06,0.6008426936409371,0.6008426936409371,0.2107,0.08766,0.09315
1.9989597749999999,47.9864006,0.6564999999973224,6.204368460554836e-05,70000.3985,6.311284444327109e-06,0.5923285943434661,0.5923285943434661,0.2107,0.08766,0.09315
1.9990855,50.0079994,0.6564999999973224,6.169384583781456e-05,70000.3985,5.961445676593313e-06,0.5594954195172437,0.5594954195172437,0.2107,0.08766,0.09315
1.99912365,51.9763985,0.6564999999973224,6.122572571740925e-05,70000.3985,5.493325556187995e-06,0.5155612670718077,0.5155612670718077,0.2107,0.08766,0.09315
1.999142325,53.9979973,0.6564999999973224,6.067685217436976e-05,70000.3985,4.944452013148508e-06,0.46404821975334537,0.46404821975334537,0.2107,0.08766,0.09315
1.9989481,56.0195999,0.6564999999973224,5.9768854494080854e-05,70000.3985,4.036454332859603e-06,0.37883054427429363,0.37883054427429363,0.2107,0.08766,0.09315
1.9989978000000002,57.987999,0.6564999999973224,5.9267466495636e-05,70000.3985,3.5350663344147466e-06,0.3317741247832546,0.3317741247832546,0.2107,0.08766,0.09315
1.999049375,60.0095978,0.6564999999973224,5.898888347368146e-05,70000.3985,3.256483312460207e-06,0.3056284659624723,0.3056284659624723,0.2107,0.08766,0.09315
1.99933775,61.9780006,0.6564999999973224,5.7874524580042e-05,70000.3985,2.1421244188207466e-06,0.201043314891219,0.201043314891219,0.2107,0.08766,0.09315
1.9990636,63.9995995,0.6564999999973224,5.679798724680116e-05,70000.3985,1.0655870855799093e-06,0.10000780445245686,0.10000780445245686,0.2107,0.08766,0.09315
1.999154125,66.0212021,0.6564999999973224,5.5624092635225494e-05,70000.3985,-1.0830752599575707e-07,-0.010164910993284359,-0.010164910993284359,0.2107,0.08766,0.09315
1.9987998999999999,67.9896011,0.6564999999973224,5.475263230043518e-05,70000.3985,-9.797678607860688e-07,-0.09195347236868066,-0.09195347236868066,0.2107,0.08766,0.09315
1.99936815,70.0112,0.6564999999973224,5.379421392676504e-05,70000.3985,-1.9381862344562087e-06,-0.18190324615510223,-0.18190324615510223,0.2107,0.08766,0.09315
1.999118925,71.979599,0.6564999999973224,5.315130725104552e-05,70000.3985,-2.5810929101757293e-06,-0.24224151974777267,-0.24224151974777267,0.2107,0.08766,0.09315
1.9988574749999999,74.0011978,0.6564999999973224,5.228318700230435e-05,70000.3985,-3.4492131589169026e-06,-0.323716606347642,-0.323716606347642,0.2107,0.08766,0.09315
1.999304775,76.0227966,0.6564999999973224,5.154195195548332e-05,70000.3985,-4.190448205737931e-06,-0.39328322424207973,-0.39328322424207973,0.2107,0.08766,0.09315
1.99877425,77.9911957,0.6564999999973224,5.0524058748920475e-05,70000.3985,-5.208341412300776e-06,-0.48881484820129995,-0.48881484820129995,0.2107,0.08766,0.09315
1.998351725,80.0128021,0.6564999999973224,5.041996236338595e-05,70000.3985,-5.312437797835303e-06,-0.49858453395446295,-0.49858453395446295,0.2107,0.08766,0.09315
1.9989874250000002,81.9812012,0.6564999999973224,4.9544124177891926e-05,70000.3985,-6.188275983329325e-06,-0.5807839667105502,-0.5807839667105502,0.2107,0.08766,0.09315
1.998750325,84.0028,0.6564999999973224,4.9304180270103384e-05,70000.3985,-6.428219891117867e-06,-0.6033032555930874,-0.6033032555930874,0.2107,0.08766,0.09315
1.9992163500000002,86.0243988,0.6564999999973224,4.931865682100577e-05,70000.3985,-6.4137433402154794e-06,-0.6019445979184741,-0.6019445979184741,0.2107,0.08766,0.09315
1.9986821,87.9927979,0.6564999999973224,4.939007574354357e-05,70000.3985,-6.34232441767768e-06,-0.5952417673980775,-0.5952417673980775,0.2107,0.08766,0.09315
1.9986902,90.0143967,0.6564999999973224,4.9357131412221344e-05,70000.3985,-6.3752687489999075e-06,-0.5983336688383969,-0.5983336688383969,0.2107,0.08766,0.09315
1.998501175,91.9827957,0.6564999999973224,5.0488756024624484e-05,70000.3985,-5.243644136596767e-06,-0.4921280902589503,-0.4921280902589503,0.2107,0.08766,0.09315
1.9989287500000001,94.0043945,0.6564999999973224,5.216820639200909e-05,70000.3985,-3.5641937692121642e-06,-0.3345078016857262,-0.3345078016857262,0.2107,0.08766,0.09315
1.999050075,96.026001,0.6564999999973224,5.043641702144179e-05,70000.3985,-5.295983139779462e-06,-0.49704022636341794,-0.49704022636341794,0.2107,0.08766,0.09315
1.99905095,97.9944,0.6564999999973224,5.071861348923208e-05,70000.3985,-5.013786671989168e-06,-0.4705554373209654,-0.4705554373209654,0.2107,0.08766,0.09315
1.998981575,100.0159988,0.6564999999973224,5.146135643995829e-05,70000.3985,-4.271043721262959e-06,-0.4008472991688939,-0.4008472991688939,0.2107,0.08766,0.09315
1.998590975,101.9843979,0.6564999999973224,5.189268628052325e-05,70000.3985,-3.839713880697999e-06,-0.3603659992981711,-0.3603659992981711,0.2107,0.08766,0.09315
1.9987227,104.0059967,0.6564999999973224,5.269538615446461e-05,70000.3985,-3.0370140067566428e-06,-0.2850307656851892,-0.2850307656851892,0.2107,0.08766,0.09315
1.99878435,106.0275955,0.6564999999973224,5.373706473697979e-05,70000.3985,-1.9953354242414594e-06,-0.1872668293610204,-0.1872668293610204,0.2107,0.08766,0.09315
1.9987328,107.9959946,0.6564999999973224,5.5135110070314076e-05,70000.3985,-5.972900909071753e-07,-0.05605705194928011,-0.05605705194928011,0.2107,0.08766,0.09315
1.99915195,110.017601,0.6564999999973224,5.5803474776702525e-05,70000.3985,7.107461548127393e-08,0.006670516509419323,0.006670516509419323,0.2107,0.08766,0.09315
1.9987532,111.9860001,0.6564999999973224,5.639830737078156e-05,70000.3985,6.659072095603107e-07,0.06249692671617375,0.06249692671617375,0.2107,0.08766,0.09315
1.998768425,114.0075989,0.6564999999973224,5.761148169910926e-05,70000.3985,1.879081537888007e-06,0.1763561341296241,0.1763561341296241,0.2107,0.08766,0.09315
1.99900825,115.9759979,0.6564999999973224,5.854638143534963e-05,70000.3985,2.8139812741283815e-06,0.264098629576346,0.264098629576346,0.2107,0.08766,0.09315
1.9989010500000002,117.9975967,0.6564999999973224,5.928662598194632e-05,70000.3985,3.5542258207250685e-06,0.33357228674135436,0.33357228674135436,0.2107,0.08766,0.09315
1.9990395250000002,120.0191956,0.6564999999973224,6.051202802930004e-05,70000.3985,4.779627868078787e-06,0.44857909377364624,0.44857909377364624,0.2107,0.08766,0.09315
1.9990484,121.9875946,0.6564999999973224,6.146074025355695e-05,70000.3985,5.728340092335699e-06,0.5376179230622972,0.5376179230622972,0.2107,0.08766,0.09315
1.99858,124.009201,0.6564999999973224,6.238217201054342e-05,70000.3985,6.649771849322172e-06,0.6240964176086508,0.6240964176086508,0.2107,0.08766,0.09315
1.998770225,125.9776001,0.6564999999973224,6.348467736699773e-05,70000.3985,7.752277205776477e-06,0.7275690868894197,0.7275690868894197,0.2107,0.08766,0.09315
1.9989434,127.9991989,0.6564999999973224,6.423973472529832e-05,70000.3985,8.50733456407707e-06,0.7984329605804374,0.7984329605804374,0.2107,0.08766,0.09315
1.99931795,130.0207977,0.6564999999973224,6.60180262458894e-05,70000.3985,1.0285626084668153e-05,0.965329719238084,0.965329719238084,0.2107,0.08766,0.09315
1.999165675,131.9891968,0.6564999999973224,6.459204171976562e-05,70000.3985,8.859641558544365e-06,0.8314977841755389,0.8314977841755389,0.2107,0.08766,0.09315
1.9987629999999998,134.0108032,0.6564999999973224,6.47359008001705e-05,70000.3985,9.003500638949244e-06,0.8449992905062127,0.8449992905062127,0.2107,0.08766,0.09315
1.99878015,135.9792023,0.6564999999973224,6.478747552813879e-05,70000.3985,9.055075366917535e-06,0.8498396976199443,0.8498396976199443,0.2107,0.08766,0.09315
1.99897105,138.0007935,0.6564999999973224,6.393098634215896e-05,70000.3985,8.198586180937704e-06,0.7694562130730199,0.7694562130730199,0.2107,0.08766,0.09315
1.9989612,140.0223999,0.6564999999973224,6.304809009692606e-05,70000.3985,7.315689935704813e-06,0.6865943651396743,0.6865943651396743,0.2107,0.08766,0.09315
1.999134025,141.990799,0.6564999999973224,6.157012355184955e-05,70000.3985,5.837723390628295e-06,0.5478837977655904,0.5478837977655904,0.2107,0.08766,0.09315
1.999118025,144.0123901,0.6564999999973224,6.028283436525357e-05,70000.3985,4.5504342040323165e-06,0.42706874004856576,0.42706874004856576,0.2107,0.08766,0.09315
1.9992859250000001,145.9808044,0.6564999999973224,5.874721550939535e-05,70000.3985,3.014815348174097e-06,0.28294737040321477,0.28294737040321477,0.2107,0.08766,0.09315
1.999433875,148.0023956,0.6564999999973224,5.695018316452283e-05,70000.3985,1.2177830033015792e-06,0.11429174218401034,0.11429174218401034,0.2107,0.08766,0.09315
1.9987183499999999,150.0240021,0.6564999999973224,5.50678401870619e-05,70000.3985,-6.645599741593534e-07,-0.06237048556804643,-0.06237048556804643,0.2107,0.08766,0.09315
1.99866475,151.9924011,0.6564999999973224,5.326070219908011e-05,70000.3985,-2.471697962141144e-06,-0.23197455168933795,-0.23197455168933795,0.2107,0.08766,0.09315
1.998833725,154.0139923,0.6564999999973224,5.196685406459544e-05,70000.3985,-3.7655460966258143e-06,-0.3534051817858919,-0.3534051817858919,0.2107,0.08766,0.09315
1.9989626500000002,155.9823914,0.6564999999973224,5.103115569220322e-05,70000.3985,-4.7012444690180285e-06,-0.4412226310765396,-0.4412226310765396,0.2107,0.08766,0.09315
1.99886295,158.0039978,0.6564999999973224,4.997842485528106e-05,70000.3985,-5.753975305940194e-06,-0.5400238469552844,-0.5400238469552844,0.2107,0.08766,0.09315
1.99866,160.0256042,0.6564999999973224,4.922258327733448e-05,70000.3985,-6.509816883886768e-06,-0.610961321467919,-0.610961321467919,0.2107,0.08766,0.09315
1.999114825,161.9940033,0.6564999999973224,4.8768512018127676e-05,70000.3985,-6.963888143093575e-06,-0.6535769559033927,-0.6535769559033927,0.2107,0.08766,0.09315
1.9987702999999999,164.0155945,0.6564999999973224,4.8260688176346084e-05,70000.3985,-7.471711984875167e-06,-0.7012373941279703,-0.7012373941279703,0.2107,0.08766,0.09315
1.998599925,165.9839935,0.6564999999973224,4.792591270319164e-05,70000.3985,-7.806487458029609e-06,-0.7326568440328907,-0.7326568440328907,0.2107,0.08766,0.09315
1.9988413500000002,168.0056,0.6564999999973224,4.7614227016259166e-05,70000.3985,-8.118173144962085e-06,-0.7619092642725832,-0.7619092642725832,0.2107,0.08766,0.09315
1.998313325,170.0271912,0.6564999999973224,4.752879959900819e-05,70000.3985,-8.20360056221306e-06,-0.7699268243152376,-0.7699268243152376,0.2107,0.08766,0.09315
1.998583525,171.9955902,0.6564999999973224,4.746231973267361e-05,70000.3985,-8.270080428547639e-06,-0.7761661130250812,-0.7761661130250812,0.2107,0.08766,0.09315
1.998634225,174.0171967,0.6564999999973224,4.755854283930223e-05,70000.3985,-8.173857321919021e-06,-0.7671353526473073,-0.7671353526473073,0.2107,0.08766,0.09315
1.9980780249999999,175.9855957,0.6564999999973224,4.757955837528706e-05,70000.3985,-8.15284178593419e-06,-0.7651629961485508,-0.7651629961485508,0.2107,0.08766,0.09315
1.998523975,178.0072021,0.6564999999973224,4.7974709021510054e-05,70000.3985,-7.757691139711197e-06,-0.7280771970697972,-0.7280771970697972,0.2107,0.08766,0.09315
